# Core Django
Django>=6.1,<6.2
djangorestframework>=3.14,<3.15
djangorestframework-simplejwt>=5.3,<5.4

# Database
psycopg2-binary>=2.9,<3.0

# Celery & Redis
celery>=5.3,<5.4
redis>=5.0,<6.0

# Configuration
python-decouple>=3.8,<3.9

# Image handling
Pillow>=10.0,<11.0

# Data processing
pandas>=2.1,<2.2
openpyxl>=3.1,<3.2

# External APIs
requests>=2.31,<2.32

# Django extensions
django-cors-headers>=4.3,<4.4
django-filter>=23.3,<23.4
drf-spectacular>=0.26,<0.27

# Production server
gunicorn>=21.2,<21.3

# Utilities
python-dateutil>=2.8,<2.9
pytz>=2023.3
